contrast,estimate,SE,df,z.ratio,p.value
(Stage 12-14 Early HighTemp DMEL) - (Stage 12-14 Late HighTemp DPSE),-1.617503124824541,0.2977602099960058,Inf,-5.432233960495388,2.6713075548689957e-5
(Stage 12-14 Early HighTemp DMEL) - (Stages 1-7 Late HighTemp DPSE),-2.3538208159588043,0.28454196421183464,Inf,-8.272315201305215,4.2077452633293433e-13
(Stage 12-14 Early HighTemp DMEL) - (Stages 8-10 Late HighTemp DPSE),-0.799191363762014,0.32734519340572155,Inf,-2.4414330189094056,0.8442764174232398
(Stages 1-7 Early HighTemp DMEL) - (Stages 8-10 Early HighTemp DMEL),2.513892357564572,0.2511660231098057,Inf,10.00888705581622,2.476907567938724e-13
(Stages 1-7 Early HighTemp DMEL) - Stage 11 Late HighTemp DMEL,2.2151595643067346,0.2525842185031481,Inf,8.76998403714255,2.530198273120732e-13
(Stages 1-7 Early HighTemp DMEL) - (Stage 12-14 Late HighTemp DMEL),2.5898480649751896,0.3061351472138627,Inf,8.459819424673736,3.2729374765949615e-13
(Stages 1-7 Early HighTemp DMEL) - (Stages 1-7 Late HighTemp DMEL),-0.022904101980721236,0.10681392948090039,Inf,-0.2144299165102503,1
(Stages 1-7 Early HighTemp DMEL) - (Stages 8-10 Late HighTemp DMEL),2.279686516872591,0.26565085931562804,Inf,8.581513806300263,2.913225216616411e-13
(Stages 1-7 Early HighTemp DMEL) - Stage 11 Early Control DPSE,23.103330652904877,1.0940095762156379,Inf,21.118033292563272,0
(Stages 1-7 Early HighTemp DMEL) - (Stage 12-14 Early Control DPSE),23.102594300639403,1.8970759070618082,Inf,12.178002058136254,0
(Stages 1-7 Early HighTemp DMEL) - (Stages 1-7 Early Control DPSE),-0.10235763343981363,0.08060700446100438,Inf,-1.2698354705555601,0.9999972576879559
(Stages 1-7 Early HighTemp DMEL) - (Stages 8-10 Early Control DPSE),23.102459358569252,3.1098802751166814,Inf,7.428729505576371,5.454570128904379e-11
(Stages 1-7 Early HighTemp DMEL) - Stage 11 Late Control DPSE,3.0350466213785015,0.48624228517821644,Inf,6.241840156427578,2.1310530551321705e-7
(Stages 1-7 Early HighTemp DMEL) - (Stage 12-14 Late Control DPSE),1.3768144414505663,0.22833275855072938,Inf,6.029859448068094,8.057067285571762e-7
(Stages 1-7 Early HighTemp DMEL) - (Stages 1-7 Late Control DPSE),0.23167624807152198,0.1411055157322538,Inf,1.6418652869043417,0.9994028983355754
(Stages 1-7 Early HighTemp DMEL) - (Stages 8-10 Late Control DPSE),2.0234397352271603,0.31044967240456084,Inf,6.5177705602160385,3.526928404884444e-8
(Stages 1-7 Early HighTemp DMEL) - Stage 11 Early HighTemp DPSE,3.473959225663654,0.37198274432945005,Inf,9.339033271357632,3.157474282033945e-13
(Stages 1-7 Early HighTemp DMEL) - (Stage 12-14 Early HighTemp DPSE),3.0219768909140887,0.3069078487455542,Inf,9.846528537038154,3.1386004906153175e-13
(Stages 1-7 Early HighTemp DMEL) - (Stages 1-7 Early HighTemp DPSE),0.04458515453038572,0.0969149745272127,Inf,0.46004402052302745,1
(Stages 1-7 Early HighTemp DMEL) - (Stages 8-10 Early HighTemp DPSE),2.529494257695317,0.24544366331070303,Inf,10.305803880107806,3.2651659154225854e-13
(Stages 1-7 Early HighTemp DMEL) - Stage 11 Late HighTemp DPSE,2.088307423540216,0.20344270798486633,Inf,10.264842835731232,3.573807916268379e-13
(Stages 1-7 Early HighTemp DMEL) - (Stage 12-14 Late HighTemp DPSE),1.164638163947727,0.1394100575679824,Inf,8.354046933664014,3.652633751016765e-13
(Stages 1-7 Early HighTemp DMEL) - (Stages 1-7 Late HighTemp DPSE),0.42832047281346364,0.10863861763151432,Inf,3.942617111221551,0.028064814951606842
(Stages 1-7 Early HighTemp DMEL) - (Stages 8-10 Late HighTemp DPSE),1.982949925010254,0.19497261095411897,Inf,10.170402475027032,2.9953817204386723e-13
(Stages 8-10 Early HighTemp DMEL) - Stage 11 Late HighTemp DMEL,-0.2987327932578374,0.3439018908262388,Inf,-0.8686570246535118,0.9999999998124445
(Stages 8-10 Early HighTemp DMEL) - (Stage 12-14 Late HighTemp DMEL),0.07595570741061772,0.3838655129212729,Inf,0.19787062096978608,1
(Stages 8-10 Early HighTemp DMEL) - (Stages 1-7 Late HighTemp DMEL),-2.536796459545293,0.25494091712823475,Inf,-9.950526922554726,2.688960165642129e-13
(Stages 8-10 Early HighTemp DMEL) - (Stages 8-10 Late HighTemp DMEL),-0.23420584069198114,0.3504332812891421,Inf,-0.668332185317576,1
(Stages 8-10 Early HighTemp DMEL) - Stage 11 Early Control DPSE,20.589438295340305,1.1188642431513216,Inf,18.40208802933,0
(Stages 8-10 Early HighTemp DMEL) - (Stage 12-14 Early Control DPSE),20.58870194307483,1.9114809047404788,Inf,10.771073826589,3.306244167333716e-13
(Stages 8-10 Early HighTemp DMEL) - (Stages 1-7 Early Control DPSE),-2.6162499910043855,0.24509238672976338,Inf,-10.674546141202821,3.2163161023390785e-13
(Stages 8-10 Early HighTemp DMEL) - (Stages 8-10 Early Control DPSE),20.58856700100468,3.1226226872761007,Inf,6.593357271404545,2.1263889316003315e-8
(Stages 8-10 Early HighTemp DMEL) - Stage 11 Late Control DPSE,0.5211542638139294,0.5386713549522836,Inf,0.9674809306689309,0.9999999966959052
(Stages 8-10 Early HighTemp DMEL) - (Stage 12-14 Late Control DPSE),-1.1370779161140057,0.32514269682755204,Inf,-3.4971657896935167,0.12307734087439892
(Stages 8-10 Early HighTemp DMEL) - (Stages 1-7 Late Control DPSE),-2.2822161094930498,0.27107607397859457,Inf,-8.419098284835217,3.3861802251067274e-13
(Stages 8-10 Early HighTemp DMEL) - (Stages 8-10 Late Control DPSE),-0.49045262233741177,0.38704587580146355,Inf,-1.267169224634733,0.9999973873705797
(Stages 8-10 Early HighTemp DMEL) - Stage 11 Early HighTemp DPSE,0.960066868099082,0.4386498818293913,Inf,2.1886860292657984,0.9503377533551762
(Stages 8-10 Early HighTemp DMEL) - (Stage 12-14 Early HighTemp DPSE),0.5080845333495169,0.38444004350106736,Inf,1.321622296997025,0.999993193452549
(Stages 8-10 Early HighTemp DMEL) - (Stages 1-7 Early HighTemp DPSE),-2.469307203034186,0.2509218436660401,Inf,-9.840941573507111,3.1596947280831955e-13
(Stages 8-10 Early HighTemp DMEL) - (Stages 8-10 Early HighTemp DPSE),0.015601900130745416,0.3370385094766266,Inf,0.046291149800576116,1
(Stages 8-10 Early HighTemp DMEL) - Stage 11 Late HighTemp DPSE,-0.42558493402435604,0.30784737763324155,Inf,-1.3824543099775333,0.9999816007034465
(Stages 8-10 Early HighTemp DMEL) - (Stage 12-14 Late HighTemp DPSE),-1.349254193616845,0.2701934989889719,Inf,-4.993658983897002,2.736543795157642e-4
